stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
PUTT MODE: GOLFIN_Putter mounted under ClubSlot (child rotation (0.00000, -0.70711, 0.00000, 0.70711), the driver's head convention), ClubEnd at y 0.73160; animator True Address_Putt
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
roll rule: closest to the clip; aim (-0.9949, 0.0000, 0.1011)
clip hands (rig OFF): L pos=(-71.8817, 11.3401, -9.6714) rot=(0.65421, 0.20027, -0.71293, -0.15373) | R pos=(-71.8519, 11.2812, -9.6425) rot=(0.75069, -0.23574, 0.61713, 0.00618)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 23.20) little ok(tip 21.71) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.89) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.61) little ok(tip 21.72) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.44) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.83) ring ok(tip 21.71) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.73) middle ok(tip 21.71) ring ok(tip 21.71) 
reach: lead arm 471.65 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 54.8° (flex 20.9, dev -47.3) | trail 31.2° (flex -0.9, dev 31.2)
CLIP hands above knees: lowest hand joint 176.58 mm above the higher knee (hand 625.33 / knee 448.74 mm over the root), nearest hand joint to a knee 223.14 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 248.67 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0164) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0295, 0.0515, -0.0193)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0326) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
CLIP lead: little→index vs shaft dot=0.95221 | palm n·toHead=0.16382 n·aim=-0.99310 n·up=0.10798 | length u·shaft=0.80864 u·up=-0.90714 | tunnel station 16.96 mm, 24.69 mm off the axis
CLIP trail: little→index vs shaft dot=0.70685 | palm n·toHead=0.33495 n·aim=0.93370 n·up=0.33438 | length u·shaft=0.83884 u·up=-0.90891 | tunnel station 99.51 mm, 49.44 mm off the axis
club at address: ClubStart=(-71.8574, 11.3319, -9.7107) ClubEnd=(-71.8266, 10.5754, -9.5566) shaft=(0.0398, -0.9791, 0.1994) aim=(-0.9949, 0.0000, 0.1011) Head=(-71.8505, 11.8526, -9.6351) GripTarget=(-71.8668, 11.3107, -9.6570) ClubSlot.local pos=(0.0180, 0.0271, 0.0387) rot=(-0.20606, 0.01911, -0.02778, 0.97796)
§3.12.5 coarse: yaw=9 pitch=-3 slide=-0.020 leadStation=7.60 gapOff=8.00 cost=132.74
§3.12.5 axes: lead index-end offset 0.8·L_prox (spec 0.6)
§3.12.5 stations: lead 5.00 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP 8.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 65.6° R 55.8°
§3.12.5 refined: yaw=9.56° pitch=-2.44° slide=-22.2 mm cost=132.24 (rot L 11.6° R 31.1°, disp L 12.06 R 42.12 mm) | unpivoted cost 1158.49: rot L 17.8° R 45.0°, disp L 30.63 R 52.08 mm
club after pivot: ClubStart=(-71.8719, 11.3246, -9.7356) ClubEnd=(-71.8045, 10.5754, -9.5588) shaft=(0.0872, -0.9696, 0.2288) ClubSlot.local pos=(0.0091, 0.0395, 0.0618) rot=(-0.22680, -0.06412, -0.03078, 0.97134)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0361, 0.0000) rot=(-0.29054, 0.55646, 0.34774, -0.69643) wrist=(-0.0388, -0.0525, 0.0229) | trail local pos=(0.0000, 0.0204, 0.0000) rot=(-0.34033, -0.56314, -0.36518, -0.65855) wrist=(0.0344, -0.0576, 0.0225)
anchor solve: lead station=5.0 mm roll=113.0° rule=-0.108 | trail station=61.5 mm (gap station 65.4) roll=-131.0° rule=0.453
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 63.0 (19.0,-56.1) | 46.4 (7.8,45.3) | 41.57 46.07 | 0.93 1.00 | 138.3 177.4 | 22.19 | 0.00 0.11 | clr 2.89 | seg 16.58 15.90 | ovl 7.52 | knee 196.13 hk 239.25 | armleg 253.92 | hang 13.5/9.3 thigh 153.92 chin -4.65 ok | butt 29.99 OUT
st12.00 yaw-16.0 pitch-4.0 gap8.00 stand30.00 | 41.4 (24.3,-31.1) | 33.3 (-1.6,33.2) | 97.98 133.24 | 0.96 0.99 | 146.7 168.1 | 35.87 | 0.01 0.01 | clr 2.61 | seg 16.58 15.89 | ovl 7.99 | knee 194.47 hk 209.89 | armleg 147.93 | hang 20.4/8.9 thigh 47.93 chin -115.58 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-4.0 gap8.00 stand45.00 | 38.6 (23.5,-28.7) | 27.9 (-5.0,27.3) | 111.03 144.69 | 0.96 1.00 | 148.8 177.1 | 48.57 | 0.01 0.05 | clr 2.62 | seg 16.58 15.86 | ovl 7.90 | knee 194.57 hk 212.19 | armleg 134.28 | hang 21.2/10.7 thigh 34.28 chin -130.58 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-4.0 gap12.00 stand0.00 | 46.3 (25.6,-35.5) | 36.9 (-1.0,36.9) | 74.13 112.65 | 0.95 0.99 | 143.8 168.5 | 22.19 | 0.00 0.01 | clr 3.58 | seg 16.58 15.89 | ovl 11.99 | knee 190.67 hk 205.21 | armleg 175.04 | hang 19.1/5.3 thigh 75.04 chin -84.97 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-4.0 gap12.00 stand15.00 | 44.0 (25.0,-33.4) | 33.3 (-2.5,33.2) | 85.57 122.22 | 0.95 1.00 | 145.0 172.8 | 25.78 | 0.00 0.02 | clr 3.55 | seg 16.58 15.88 | ovl 11.96 | knee 190.70 hk 205.23 | armleg 161.34 | hang 19.7/7.0 thigh 61.33 chin -99.96 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-4.0 gap12.00 stand30.00 | 41.4 (24.3,-31.1) | 29.5 (-5.0,29.0) | 97.98 132.54 | 0.96 1.00 | 146.7 177.4 | 35.87 | 0.01 0.53 | clr 2.49 | seg 16.58 15.47 | ovl 10.94 | knee 191.83 hk 207.32 | armleg 148.21 | hang 20.4/8.7 thigh 48.21 chin -114.88 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-4.0 gap12.00 stand45.00 | 38.6 (23.5,-28.7) | 27.9 (-5.3,27.3) | 111.03 143.29 | 0.96 1.00 | 148.8 177.4 | 48.57 | 0.01 1.71 | clr 1.01 | seg 16.58 14.53 | ovl 8.83 | knee 194.20 hk 211.51 | armleg 135.84 | hang 21.2/10.5 thigh 35.84 chin -129.65 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-4.0 gap16.00 stand0.00 | 46.3 (25.6,-35.5) | 33.2 (-4.4,32.8) | 74.13 112.29 | 0.95 1.00 | 143.8 177.4 | 22.19 | 0.00 0.56 | clr 5.72 | seg 16.58 15.46 | ovl 14.67 | knee 188.29 hk 203.08 | armleg 175.36 | hang 19.1/5.2 thigh 75.36 chin -84.29 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-4.0 gap16.00 stand15.00 | 44.0 (25.0,-33.4) | 31.5 (-4.7,31.0) | 85.57 121.36 | 0.95 1.00 | 145.0 177.4 | 25.78 | 0.00 1.19 | clr 4.34 | seg 16.58 14.95 | ovl 13.39 | knee 189.71 hk 204.26 | armleg 162.37 | hang 19.7/6.8 thigh 62.37 chin -99.19 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-4.0 gap16.00 stand30.00 | 41.4 (24.3,-31.1) | 29.8 (-5.0,29.2) | 97.98 131.32 | 0.96 1.00 | 146.7 177.4 | 35.87 | 0.01 2.11 | clr 2.62 | seg 16.58 14.22 | ovl 11.73 | knee 191.57 hk 206.89 | armleg 149.70 | hang 20.4/8.5 thigh 49.70 chin -114.00 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-4.0 gap16.00 stand45.00 | 38.6 (23.5,-28.7) | 28.1 (-5.3,27.5) | 111.03 141.92 | 0.96 1.00 | 148.8 177.4 | 48.57 | 0.01 3.36 | clr 1.52 | seg 16.58 13.23 | ovl 9.71 | knee 193.88 hk 210.89 | armleg 137.38 | hang 21.2/10.2 thigh 37.38 chin -128.73 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-4.0 gap20.00 stand0.00 | 46.3 (25.6,-35.5) | 33.4 (-4.3,33.0) | 74.13 111.44 | 0.95 1.00 | 143.8 177.4 | 22.19 | 0.00 1.96 | clr 6.08 | seg 16.58 14.34 | ovl 15.26 | knee 188.17 hk 203.03 | armleg 176.70 | hang 19.1/5.0 thigh 76.70 chin -83.53 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-4.0 gap20.00 stand15.00 | 44.0 (25.0,-33.4) | 31.6 (-4.6,31.2) | 85.57 120.34 | 0.95 1.00 | 145.0 177.4 | 25.78 | 0.00 2.68 | clr 4.92 | seg 16.58 13.77 | ovl 14.06 | knee 189.53 hk 204.04 | armleg 163.78 | hang 19.7/6.6 thigh 63.78 chin -98.38 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-4.0 gap20.00 stand30.00 | 41.4 (24.3,-31.1) | 30.0 (-5.0,29.5) | 97.98 130.13 | 0.96 1.00 | 146.7 177.4 | 35.87 | 0.01 3.67 | clr 3.68 | seg 16.58 12.97 | ovl 12.49 | knee 191.33 hk 206.49 | armleg 151.18 | hang 20.4/8.3 thigh 51.18 chin -113.14 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-4.0 gap20.00 stand45.00 | 38.6 (23.5,-28.7) | 28.3 (-5.3,27.7) | 111.03 140.57 | 0.96 1.00 | 148.8 177.4 | 48.57 | 0.01 4.98 | clr 3.22 | seg 16.58 11.77 | ovl 10.57 | knee 193.56 hk 210.30 | armleg 138.91 | hang 21.2/10.0 thigh 38.91 chin -127.82 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-6.0 gap8.00 stand0.00 | 37.3 (22.8,-27.8) | 28.6 (-6.2,27.8) | 97.31 131.47 | 0.97 1.00 | 152.5 177.4 | 22.19 | 0.00 1.38 | clr 3.92 | seg 16.58 14.77 | ovl 5.40 | knee 189.70 hk 203.91 | armleg 151.85 | hang 20.1/8.1 thigh 51.85 chin -110.38 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-6.0 gap8.00 stand15.00 | 34.4 (21.8,-25.2) | 26.9 (-6.5,26.0) | 109.86 141.80 | 0.98 1.00 | 155.0 177.4 | 25.78 | 0.00 2.58 | clr 5.85 | seg 16.58 13.79 | ovl 3.47 | knee 191.93 hk 207.37 | armleg 139.40 | hang 20.9/9.8 thigh 39.40 chin -125.15 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-6.0 gap8.00 stand30.00 | 31.0 (20.5,-22.2) | 25.3 (-6.8,24.2) | 122.97 152.64 | 0.98 1.00 | 158.4 177.4 | 35.87 | 0.01 4.14 | clr 8.36 | seg 16.58 12.52 | ovl 1.23 | knee 194.57 hk 212.14 | armleg 127.33 | hang 21.8/11.5 thigh 27.33 chin -139.80 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-6.0 gap8.00 stand45.00 | 27.1 (18.8,-18.7) | 23.7 (-7.1,22.5) | 136.46 163.80 | 0.99 1.00 | 163.1 177.4 | 48.57 | 0.01 6.09 | clr 11.38 | seg 16.58 10.83 | ovl -1.30 | knee 197.61 hk 218.06 | armleg 115.65 | hang 22.8/13.3 thigh 15.65 chin -154.32 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-6.0 gap12.00 stand0.00 | 37.3 (22.8,-27.8) | 28.8 (-6.1,28.0) | 97.31 130.22 | 0.97 1.00 | 152.5 177.4 | 22.19 | 0.00 3.01 | clr 3.26 | seg 16.58 13.44 | ovl 6.26 | knee 189.46 hk 203.58 | armleg 153.43 | hang 20.1/7.8 thigh 53.43 chin -109.47 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-6.0 gap12.00 stand15.00 | 34.4 (21.8,-25.2) | 27.1 (-6.5,26.2) | 109.86 140.39 | 0.98 1.00 | 155.0 177.4 | 25.78 | 0.00 4.27 | clr 5.42 | seg 16.58 12.41 | ovl 4.43 | knee 191.61 hk 206.84 | armleg 141.04 | hang 20.9/9.6 thigh 41.04 chin -124.19 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-6.0 gap12.00 stand30.00 | 31.0 (20.5,-22.2) | 25.5 (-6.8,24.5) | 122.97 151.09 | 0.98 1.00 | 158.4 177.4 | 35.87 | 0.01 5.88 | clr 8.06 | seg 16.58 11.02 | ovl 2.29 | knee 194.17 hk 211.39 | armleg 129.01 | hang 21.8/11.3 thigh 29.01 chin -138.80 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-6.0 gap12.00 stand45.00 | 27.1 (18.8,-18.7) | 24.0 (-7.1,22.8) | 136.46 162.12 | 0.99 1.00 | 163.1 177.4 | 48.57 | 0.01 7.87 | clr 11.16 | seg 16.58 9.22 | ovl -0.14 | knee 197.14 hk 217.11 | armleg 117.36 | hang 22.8/13.0 thigh 17.36 chin -153.28 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-6.0 gap16.00 stand0.00 | 37.3 (22.8,-27.8) | 29.0 (-6.1,28.2) | 97.31 129.01 | 0.97 1.00 | 152.5 177.4 | 22.19 | 0.00 4.62 | clr 3.56 | seg 16.58 12.12 | ovl 7.10 | knee 189.22 hk 203.27 | armleg 154.99 | hang 20.1/7.6 thigh 54.99 chin -108.56 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-6.0 gap16.00 stand15.00 | 34.4 (21.8,-25.2) | 27.3 (-6.4,26.5) | 109.86 139.03 | 0.98 1.00 | 155.0 177.4 | 25.78 | 0.00 5.94 | clr 5.67 | seg 16.58 10.96 | ovl 5.37 | knee 191.30 hk 206.33 | armleg 142.65 | hang 20.9/9.3 thigh 42.65 chin -123.24 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-6.0 gap16.00 stand30.00 | 31.0 (20.5,-22.2) | 25.7 (-6.7,24.7) | 122.97 149.57 | 0.98 1.00 | 158.4 177.4 | 35.87 | 0.01 7.60 | clr 8.28 | seg 16.58 9.46 | ovl 3.33 | knee 193.79 hk 210.68 | armleg 130.66 | hang 21.8/11.0 thigh 30.66 chin -137.81 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-6.0 gap16.00 stand45.00 | 27.1 (18.8,-18.7) | 24.2 (-7.0,23.0) | 136.46 160.48 | 0.99 1.00 | 163.1 177.4 | 48.57 | 0.01 9.63 | clr 11.35 | seg 16.58 7.62 | ovl 0.99 | knee 196.68 hk 216.20 | armleg 119.05 | hang 22.8/12.7 thigh 19.05 chin -152.26 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-6.0 gap20.00 stand0.00 | 37.3 (22.8,-27.8) | 29.2 (-6.1,28.4) | 97.31 127.82 | 0.97 1.00 | 152.5 177.4 | 22.19 | 0.00 6.21 | clr 4.61 | seg 16.58 10.72 | ovl 7.92 | knee 189.00 hk 202.99 | armleg 156.53 | hang 20.1/7.4 thigh 56.53 chin -107.68 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-6.0 gap20.00 stand15.00 | 34.4 (21.8,-25.2) | 27.6 (-6.4,26.7) | 109.86 137.68 | 0.98 1.00 | 155.0 177.4 | 25.78 | 0.00 7.59 | clr 6.50 | seg 16.58 9.46 | ovl 6.29 | knee 191.00 hk 205.85 | armleg 144.24 | hang 20.9/9.1 thigh 44.24 chin -122.31 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-6.0 gap20.00 stand30.00 | 31.0 (20.5,-22.2) | 26.0 (-6.7,25.0) | 122.97 148.08 | 0.98 1.00 | 158.4 177.4 | 35.87 | 0.01 9.30 | clr 8.95 | seg 16.58 7.91 | ovl 4.34 | knee 193.42 hk 210.01 | armleg 132.30 | hang 21.8/10.8 thigh 32.30 chin -136.84 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-6.0 gap20.00 stand45.00 | 27.1 (18.8,-18.7) | 24.4 (-7.0,23.3) | 136.46 158.86 | 0.99 1.00 | 163.1 177.4 | 48.57 | 0.01 11.37 | clr 11.92 | seg 16.58 6.03 | ovl 2.11 | knee 196.23 hk 215.33 | armleg 120.73 | hang 22.8/12.5 thigh 20.73 chin -151.25 POSTURE | butt 11.99
--- refinement around the coarse best ---
st16.00 yaw-2.0 pitch1.0 gap18.00 stand0.00 | 64.2 (21.2,-55.5) | 49.1 (10.5,47.2) | 20.91 47.85 | 0.91 0.99 | 130.5 166.8 | 22.19 | 0.00 0.01 | clr 9.06 | seg 16.58 15.90 | ovl 17.99 | knee 196.90 hk 235.46 | armleg 241.52 | hang 13.4/8.3 thigh 141.52 chin -19.81 POSTURE | butt 15.99
st16.00 yaw-2.0 pitch1.0 gap18.00 stand0.00 | 64.2 (21.2,-55.5) | 49.1 (10.5,47.2) | 20.91 47.85 | 0.91 0.99 | 130.5 166.8 | 22.19 | 0.00 0.01 | clr 9.06 | seg 16.58 15.90 | ovl 17.99 | knee 196.90 hk 235.46 | armleg 241.52 | hang 13.4/8.3 thigh 141.52 chin -19.81 POSTURE | butt 15.99
st16.00 yaw-2.0 pitch1.0 gap18.00 stand15.00 | 62.4 (21.2,-54.0) | 47.8 (10.4,45.9) | 15.04 51.68 | 0.91 0.99 | 130.0 165.7 | 25.77 | 0.00 0.01 | clr 9.07 | seg 16.58 15.90 | ovl 18.00 | knee 196.89 hk 232.03 | armleg 228.19 | hang 13.0/7.8 thigh 128.19 chin -34.81 POSTURE | butt 16.00
st16.00 yaw-2.0 pitch1.0 gap20.00 stand0.00 | 64.2 (21.2,-55.5) | 46.8 (9.1,45.4) | 20.91 48.64 | 0.91 1.00 | 130.5 171.7 | 22.19 | 0.00 0.01 | clr 8.76 | seg 16.58 15.89 | ovl 19.96 | knee 194.98 hk 233.95 | armleg 241.20 | hang 13.4/8.2 thigh 141.20 chin -19.59 POSTURE | butt 15.99
st16.00 yaw-2.0 pitch1.0 gap20.00 stand0.00 | 64.2 (21.2,-55.5) | 46.8 (9.1,45.4) | 20.91 48.64 | 0.91 1.00 | 130.5 171.7 | 22.19 | 0.00 0.01 | clr 8.76 | seg 16.58 15.89 | ovl 19.96 | knee 194.98 hk 233.95 | armleg 241.20 | hang 13.4/8.2 thigh 141.20 chin -19.59 POSTURE | butt 15.99
st16.00 yaw-2.0 pitch1.0 gap20.00 stand15.00 | 62.4 (21.2,-54.0) | 45.7 (9.2,44.2) | 15.04 52.29 | 0.91 1.00 | 130.0 170.2 | 25.77 | 0.00 0.01 | clr 8.76 | seg 16.58 15.90 | ovl 19.98 | knee 194.96 hk 230.45 | armleg 227.87 | hang 13.0/7.8 thigh 127.87 chin -34.59 POSTURE | butt 16.00
st16.00 yaw-2.0 pitch1.0 gap22.00 stand0.00 | 64.2 (21.2,-55.5) | 43.8 (6.6,43.1) | 20.91 49.26 | 0.91 1.00 | 130.5 177.4 | 22.19 | 0.00 0.21 | clr 8.61 | seg 16.58 15.86 | ovl 21.15 | knee 193.86 hk 233.03 | armleg 241.11 | hang 13.4/8.2 thigh 141.11 chin -19.38 POSTURE | butt 15.99
st16.00 yaw-2.0 pitch1.0 gap22.00 stand0.00 | 64.2 (21.2,-55.5) | 43.8 (6.6,43.1) | 20.91 49.26 | 0.91 1.00 | 130.5 177.4 | 22.19 | 0.00 0.21 | clr 8.61 | seg 16.58 15.86 | ovl 21.15 | knee 193.86 hk 233.03 | armleg 241.11 | hang 13.4/8.2 thigh 141.11 chin -19.38 POSTURE | butt 15.99
st16.00 yaw-2.0 pitch1.0 gap22.00 stand15.00 | 62.4 (21.2,-54.0) | 42.0 (6.2,41.4) | 15.04 52.89 | 0.91 1.00 | 130.0 177.4 | 25.77 | 0.00 0.09 | clr 8.47 | seg 16.58 15.87 | ovl 21.67 | knee 193.33 hk 229.11 | armleg 227.64 | hang 13.0/7.8 thigh 127.64 chin -34.37 POSTURE | butt 16.00
st16.00 yaw-2.0 pitch1.5 gap18.00 stand0.00 | 65.6 (21.6,-56.4) | 50.9 (10.9,48.8) | 25.24 47.81 | 0.91 0.99 | 130.3 165.7 | 22.19 | 0.00 0.00 | clr 9.09 | seg 16.58 15.90 | ovl 18.00 | knee 198.24 hk 237.51 | armleg 247.10 | hang 13.8/8.5 thigh 147.10 chin -13.54 POSTURE | butt 16.00
st16.00 yaw-2.0 pitch1.5 gap18.00 stand0.00 | 65.6 (21.6,-56.4) | 50.9 (10.9,48.8) | 25.24 47.81 | 0.91 0.99 | 130.3 165.7 | 22.19 | 0.00 0.00 | clr 9.09 | seg 16.58 15.90 | ovl 18.00 | knee 198.24 hk 237.51 | armleg 247.10 | hang 13.8/8.5 thigh 147.10 chin -13.54 POSTURE | butt 16.00
st16.00 yaw-2.0 pitch1.5 gap18.00 stand15.00 | 63.9 (21.6,-55.0) | 49.7 (10.9,47.7) | 15.24 49.84 | 0.91 0.99 | 129.7 164.4 | 25.78 | 0.00 0.00 | clr 9.09 | seg 16.58 15.90 | ovl 18.00 | knee 198.24 hk 233.79 | armleg 233.73 | hang 13.3/7.9 thigh 133.73 chin -28.54 POSTURE | butt 16.00
st16.00 yaw-2.0 pitch1.5 gap20.00 stand0.00 | 65.6 (21.6,-56.4) | 48.8 (9.7,47.2) | 25.24 48.65 | 0.91 1.00 | 130.3 170.1 | 22.19 | 0.00 0.00 | clr 8.84 | seg 16.58 15.90 | ovl 19.98 | knee 196.31 hk 235.99 | armleg 246.75 | hang 13.8/8.5 thigh 146.75 chin -13.32 POSTURE | butt 16.00
st16.00 yaw-2.0 pitch1.5 gap20.00 stand0.00 | 65.6 (21.6,-56.4) | 48.8 (9.7,47.2) | 25.24 48.65 | 0.91 1.00 | 130.3 170.1 | 22.19 | 0.00 0.00 | clr 8.84 | seg 16.58 15.90 | ovl 19.98 | knee 196.31 hk 235.99 | armleg 246.75 | hang 13.8/8.5 thigh 146.75 chin -13.32 POSTURE | butt 16.00
st16.00 yaw-2.0 pitch1.5 gap20.00 stand15.00 | 63.9 (21.6,-55.0) | 47.9 (9.8,46.2) | 15.24 50.52 | 0.91 0.99 | 129.7 168.3 | 25.78 | 0.00 0.00 | clr 8.83 | seg 16.58 15.90 | ovl 19.99 | knee 196.30 hk 232.21 | armleg 233.39 | hang 13.3/7.9 thigh 133.39 chin -28.32 POSTURE | butt 16.00
st16.00 yaw-2.0 pitch1.5 gap22.00 stand0.00 | 65.6 (21.6,-56.4) | 45.1 (6.7,44.3) | 25.24 49.44 | 0.91 1.00 | 130.3 177.4 | 22.19 | 0.00 0.08 | clr 8.55 | seg 16.58 15.89 | ovl 21.66 | knee 194.68 hk 234.70 | armleg 246.50 | hang 13.8/8.5 thigh 146.50 chin -13.12 POSTURE | butt 16.00
st16.00 yaw-2.0 pitch1.5 gap22.00 stand0.00 | 65.6 (21.6,-56.4) | 45.1 (6.7,44.3) | 25.24 49.44 | 0.91 1.00 | 130.3 177.4 | 22.19 | 0.00 0.08 | clr 8.55 | seg 16.58 15.89 | ovl 21.66 | knee 194.68 hk 234.70 | armleg 246.50 | hang 13.8/8.5 thigh 146.50 chin -13.12 POSTURE | butt 16.00
st16.00 yaw-2.0 pitch1.5 gap22.00 stand15.00 | 63.9 (21.6,-55.0) | 45.1 (8.0,44.0) | 15.24 51.25 | 0.91 1.00 | 129.7 174.4 | 25.78 | 0.00 0.02 | clr 8.50 | seg 16.58 15.90 | ovl 21.93 | knee 194.40 hk 230.67 | armleg 233.06 | hang 13.3/7.8 thigh 133.06 chin -28.10 POSTURE | butt 16.00
st16.00 yaw-2.0 pitch2.0 gap18.00 stand0.00 | 66.9 (21.9,-57.2) | 52.4 (11.0,50.2) | 30.42 49.53 | 0.91 0.99 | 130.3 164.7 | 22.19 | 0.01 0.00 | clr 9.01 | seg 16.58 15.90 | ovl 18.00 | knee 199.54 hk 239.81 | armleg 251.82 | hang 14.3/8.6 thigh 151.82 chin -7.56 ok | butt 16.00
st16.00 yaw-2.0 pitch2.0 gap18.00 stand0.00 | 66.9 (21.9,-57.2) | 52.4 (11.0,50.2) | 30.42 49.53 | 0.91 0.99 | 130.3 164.7 | 22.19 | 0.01 0.00 | clr 9.01 | seg 16.58 15.90 | ovl 18.00 | knee 199.54 hk 239.81 | armleg 251.82 | hang 14.3/8.6 thigh 151.82 chin -7.56 ok | butt 16.00
st16.00 yaw-2.0 pitch2.0 gap18.00 stand15.00 | 65.4 (22.0,-55.9) | 51.3 (11.0,49.2) | 18.08 49.88 | 0.90 0.99 | 129.5 163.2 | 25.77 | 0.01 0.00 | clr 9.02 | seg 16.58 15.90 | ovl 18.00 | knee 199.54 hk 235.80 | armleg 238.41 | hang 13.6/7.9 thigh 138.41 chin -22.56 POSTURE | butt 16.00
st16.00 yaw-2.0 pitch2.0 gap20.00 stand0.00 | 66.9 (21.9,-57.2) | 50.5 (10.0,48.7) | 30.42 50.36 | 0.91 1.00 | 130.3 168.9 | 22.19 | 0.01 0.01 | clr 8.55 | seg 16.58 15.90 | ovl 19.98 | knee 197.60 hk 238.28 | armleg 251.45 | hang 14.3/8.6 thigh 151.45 chin -7.35 ok | butt 16.00
st16.00 yaw-2.0 pitch2.0 gap20.00 stand0.00 | 66.9 (21.9,-57.2) | 50.5 (10.0,48.7) | 30.42 50.36 | 0.91 1.00 | 130.3 168.9 | 22.19 | 0.01 0.01 | clr 8.55 | seg 16.58 15.90 | ovl 19.98 | knee 197.60 hk 238.28 | armleg 251.45 | hang 14.3/8.6 thigh 151.45 chin -7.35 ok | butt 16.00
st16.00 yaw-2.0 pitch2.0 gap20.00 stand15.00 | 65.4 (22.0,-55.9) | 49.6 (10.1,47.8) | 18.08 50.57 | 0.90 0.99 | 129.5 166.8 | 25.77 | 0.01 0.01 | clr 8.55 | seg 16.58 15.90 | ovl 19.99 | knee 197.59 hk 234.23 | armleg 238.05 | hang 13.6/7.9 thigh 138.05 chin -22.35 POSTURE | butt 16.00
st16.00 yaw-2.0 pitch2.0 gap22.00 stand0.00 | 66.9 (21.9,-57.2) | 47.4 (7.8,46.3) | 30.42 51.24 | 0.91 1.00 | 130.3 175.6 | 22.19 | 0.01 0.02 | clr 8.20 | seg 16.58 15.90 | ovl 21.92 | knee 195.71 hk 236.81 | armleg 251.11 | hang 14.3/8.6 thigh 151.11 chin -7.15 ok | butt 16.00
